Produto,Categoria,Quantidade Vendida,Faturamento Total,Preço Médio,Custo Médio,Custo Total,Lucro,Margem
10 SALGADINHOS (5 FRANGO + 5 CARNE DE SOL),SALGADOS,202,3434.0,17.0,0,0,3434.0,1.0
2 EMPADAS - 130G (FRANGO E CARNE DE SOL),SALGADOS,12,328.0,27.333333333333332,0,0,328.0,1.0
EMPADÃO - CARNE DE SOL - 1KG (8 FATIAS),SALGADOS,27,2835.0,105.0,0,0,2835.0,1.0
EMPADÃO - FRANGO - 500G (5 FATIAS),SALGADOS,137,6165.0,45.0,0,0,6165.0,1.0
1 EMPADA - 130G (FRANGO),SALGADOS,463,6482.0,14.0,0,0,6482.0,1.0
10 PÃES DE QUEIJO,SALGADOS,72,1800.0,25.0,0,0,1800.0,1.0
EMPADÃO - FRANGO - 1KG (8 FATIAS),SALGADOS,83,6640.0,80.0,0,0,6640.0,1.0
COXINHA LOW CARB,SALGADOS,50,900.0,18.0,0,0,900.0,1.0
EMPADÃO - CARNE DE SOL - 500G (5 FATIAS),SALGADOS,30,1950.0,65.0,0,0,1950.0,1.0
30 SALGADINHOS (15 FRANGO + 15 CARNE DE SOL),SALGADOS,27,1350.0,50.0,0,0,1350.0,1.0
1 EMPADA - 130G (CARNE DE SOL),SALGADOS,170,2720.0,16.0,0,0,2720.0,1.0
QUICHE - TOMATE SECO & MANJERICÃO,SALGADOS,24,336.0,14.0,0,0,336.0,1.0
QUICHE - PALMITO,SALGADOS,18,252.0,14.0,0,0,252.0,1.0
BROWNIE TRADICIONAL - 50G - BAIXO TEOR DE AÇÚCAR,FATIAS E SOBREMESAS,737,5159.0,7.0,0,0,5159.0,1.0
BROWNIE COM CASTANHA - 50G - ZERO AÇÚCAR,FATIAS E SOBREMESAS,346,3114.0,9.0,0,0,3114.0,1.0
BROWNIE C/ DOCE DE LEITE - 50G - ZERO AÇÚCAR,FATIAS E SOBREMESAS,308,2772.0,9.0,0,0,2772.0,1.0
POTE DA FELICIDADE - CHOCOTUDO - ZERO AÇÚCAR,FATIAS E SOBREMESAS,136,3060.0,22.5,0,0,3060.0,1.0
POTE DA FELICIDADE - MOUSE DE CHOCOLATE BRANCO E MORANGO,FATIAS E SOBREMESAS,100,2407.5,24.075,0,0,2407.5,1.0
TORTA COOKIE COM NUTELLA DA CASA (115G),FATIAS E SOBREMESAS,112,2240.0,20.0,0,0,2240.0,1.0
PUDIM - ZERO (100G),FATIAS E SOBREMESAS,161,2737.0,17.0,0,0,2737.0,1.0
FATIA - CAMADAS DE AMOR (150G),FATIAS E SOBREMESAS,15,390.0,26.0,0,0,390.0,1.0
FATIA - CHOCOMELO (150G),FATIAS E SOBREMESAS,86,2236.0,26.0,0,0,2236.0,1.0
FATIA - MATILDA FIT (150G),FATIAS E SOBREMESAS,161,4186.0,26.0,0,0,4186.0,1.0
POTE DA FELICIDADE - BRIGADEIRO E MARACUJÁ - ZERO AÇÚCAR,FATIAS E SOBREMESAS,61,1372.5,22.5,0,0,1372.5,1.0
POTE DA FELICIDADE - PISTACHE E GELEIA DE MORANGO - ZERO AÇÚCAR,FATIAS E SOBREMESAS,118,3186.0,27.0,0,0,3186.0,1.0
BOLO - MIMO DA NATO - 70G,FATIAS E SOBREMESAS,124,1488.0,12.0,0,0,1488.0,1.0
DOCINHO - ZERO (15G),FATIAS E SOBREMESAS,576,2592.0,4.5,0,0,2592.0,1.0
TORTA - PINK LEMON,FATIAS E SOBREMESAS,23,524.0,22.782608695652176,0,0,524.0,1.0
MORANGO - MAIS AMOR (ZERO AÇÚCAR),FATIAS E SOBREMESAS,89,1756.5,19.735955056179776,0,0,1756.5,1.0
MORANGO DA RAINHA (ZERO AÇÚCAR),FATIAS E SOBREMESAS,6,114.0,19.0,0,0,114.0,1.0
FATIA DA SEMANA - OLHO DE SOGRA,FATIAS E SOBREMESAS,5,110.0,22.0,0,0,110.0,1.0
NAKED - RED VELVET (10 FATIAS - ZERO AÇÚCAR),FATIAS E SOBREMESAS,16,416.0,26.0,0,0,416.0,1.0
TORTA DE LIMÃO,FATIAS E SOBREMESAS,26,676.0,26.0,0,0,676.0,1.0
BOMBOM DE CHOCOLATE - ZERO,FATIAS E SOBREMESAS,3,48.0,16.0,0,0,48.0,1.0
BROWNIE - CORPORATIVO,FATIAS E SOBREMESAS,80,784.0,9.8,0,0,784.0,1.0
TORTA DE BANANA (120G),FATIAS E SOBREMESAS,2,20.0,10.0,0,0,20.0,1.0
BISCOITO ACEBOLADO - 90G - ZERO AÇÚCAR,BISCOITOS E COOKIES,185,1665.0,9.0,0,0,1665.0,1.0
BISCOITO FUNCIONAL DE COCO - 90G,BISCOITOS E COOKIES,347,3123.0,9.0,0,0,3123.0,1.0
BISCOITO FUNCIONAL DE CACAU - 90G,BISCOITOS E COOKIES,279,2511.0,9.0,0,0,2511.0,1.0
BISCOITO PIZZA  90G - ZERO AÇÚCAR,BISCOITOS E COOKIES,200,1800.0,9.0,0,0,1800.0,1.0
3 COOKIE COM GOSTAS DA NATO (20G/UN),BISCOITOS E COOKIES,82,820.0,10.0,0,0,820.0,1.0
COOKIE BOX,BISCOITOS E COOKIES,1,44.5,44.5,0,0,44.5,1.0
BISCOITO DE ESPECIARIAS  (90G),BISCOITOS E COOKIES,30,360.0,12.0,0,0,360.0,1.0
BOLO BANANA COM  AMÊNDOAS (10 FATIAS) - COM AÇÚCAR,BOLOS ESPECAIS,2,160.0,80.0,0,0,160.0,1.0
BOLO COM CALDA DE MARACUJÁ (10 FATIAS) - COM AÇÚCAR,BOLOS ESPECAIS,13,770.0,59.23076923076923,0,0,770.0,1.0
BOLO COM RASPAS DE CHOCOLATE (10 FATIAS) - COM AÇÚCAR,BOLOS ESPECAIS,56,3360.0,60.0,0,0,3360.0,1.0
